
BA    1   CR         0   TR  0   CH 16   Tempo 90.0001
BA    1   CR         0   TR  0   CH 16   Text type 3: ""
BA    1   CR         0   TR  0   CH 16   Time signature 4/4, clocks/mtick 10, crotchets/32ndnote 44
BA    1   CR         0   TR  1   CH 16   Text type 3: "rhythm 1 "
BA   49   CR 3+331/480   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR   3+67/96   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 3+113/160   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR   3+43/60   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR   3+29/40   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR   3+11/15   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR  3+89/120   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR     3+3/4   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR   3+73/96   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR 3+123/160   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR 3+373/480   TR  3   CH  3   ST &E2 &00 &1A
BA   49   CR 3+377/480   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 3+191/240   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 3+193/240   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR   3+13/16   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 3+197/240   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 3+199/240   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR     3+5/6   TR  5   CH  7   NT  Eb-           1/6   voff=80
BA   49   CR 3+403/480   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 3+407/480   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 3+137/160   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR   3+83/96   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR     3+7/8   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR   3+53/60   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 3+107/120   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR    3+9/10   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 3+109/120   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 3+147/160   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR   3+89/96   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 3+449/480   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 3+151/160   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 3+229/240   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR   3+77/80   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 3+233/240   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR   3+47/48   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR   3+79/80   TR  3   CH  3   ST &E2 &00 &1B
BA   49   CR 3+479/480   TR  3   CH  3   ST &E2 &00 &1B

BA   50   CR         0   TR  3   CH  3   ST &E2 &00 &40
BA   50   CR         0   TR  3   CH  3   Channel volume 127
BA   50   CR         0   TR  3   CH  3   Channel volume 32
BA   50   CR         0   TR  3   CH  3   NT  A           3+1/2   von=95   voff=80
BA   50   CR         0   TR  5   CH  7   NT  Eb-           1/2   voff=80
BA   50   CR       1/4   TR  3   CH  3   Channel volume 64
BA   50   CR       1/2   TR  3   CH  3   Channel volume 96
BA   50   CR       3/4   TR  3   CH  3   Channel volume 127
BA   50   CR       3/4   TR  5   CH  7   NT  Eb-           1/4   voff=80
BA   50   CR     1+1/2   TR  5   CH  7   NT  Eb-           1/4   voff=80
BA   50   CR     3+1/2   TR  3   CH  3   NT  A           1+1/4   von=127   voff=80
BA   50   CR     3+7/8   TR  3   CH  3   ST &E2 &00 &45
BA   50   CR   3+29/32   TR  3   CH  3   ST &E2 &00 &4B
BA   50   CR   3+15/16   TR  3   CH  3   ST &E2 &00 &50
BA   50   CR   3+31/32   TR  3   CH  3   ST &E2 &00 &55

BA   51   CR         0   TR  0   CH 16   Tempo 110.0002
BA   51   CR         0   TR  0   CH 16   Tempo 110.0002
BA   51   CR         0   TR  0   CH 16   End of track
BA   51   CR         0   TR  1   CH  1   NT  A-          1+1/2   voff=80
BA   51   CR         0   TR  2   CH  2   NT  A-          1+1/2   voff=80
BA   51   CR         0   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR         0   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR     1/120   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR      1/60   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR    13/480   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR    17/480   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR     7/160   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR      5/96   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR      1/16   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR    17/240   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR    19/240   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR      7/80   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR    23/240   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR    17/160   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR     11/96   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR    59/480   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR    21/160   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR    17/120   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR      3/20   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR    19/120   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR       1/6   TR  1   CH  1   NT  D           1+1/3   voff=80
BA   51   CR       1/6   TR  2   CH  2   NT  D           1+1/3   voff=80
BA   51   CR       1/6   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR      7/40   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR    89/480   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR    31/160   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR    97/480   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR   101/480   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR      7/32   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR     11/48   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR     19/80   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR    59/240   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR    61/240   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR   127/480   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR   131/480   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR      9/32   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR   139/480   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR   143/480   TR  3   CH  3   ST &E2 &00 &5C
BA   51   CR    37/120   TR  3   CH  3   ST &E2 &00 &5C
BA   51   CR     19/60   TR  3   CH  3   ST &E2 &00 &5C
BA   51   CR     13/40   TR  3   CH  3   ST &E2 &00 &5C
BA   51   CR       1/3   TR  1   CH  1   NT  F           1+1/6   voff=80
BA   51   CR       1/3   TR  2   CH  2   NT  F           1+1/6   voff=80
BA   51   CR       1/3   TR  3   CH  3   ST &E2 &00 &5D
BA   51   CR     11/32   TR  3   CH  3   ST &E2 &00 &5D
BA   51   CR   169/480   TR  3   CH  3   ST &E2 &00 &5D
BA   51   CR   173/480   TR  3   CH  3   ST &E2 &00 &5D
BA   51   CR    59/160   TR  3   CH  3   ST &E2 &00 &5D
BA   51   CR   181/480   TR  3   CH  3   ST &E2 &00 &5C
BA   51   CR     31/80   TR  3   CH  3   ST &E2 &00 &5C
BA   51   CR     19/48   TR  3   CH  3   ST &E2 &00 &5C
BA   51   CR    97/240   TR  3   CH  3   ST &E2 &00 &5C
BA   51   CR     33/80   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR   203/480   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR    69/160   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR   211/480   TR  3   CH  3   ST &E2 &00 &5A
BA   51   CR     43/96   TR  3   CH  3   ST &E2 &00 &5A
BA   51   CR    73/160   TR  3   CH  3   ST &E2 &00 &5A
BA   51   CR      7/15   TR  3   CH  3   ST &E2 &00 &5A
BA   51   CR     19/40   TR  3   CH  3   ST &E2 &00 &59
BA   51   CR     29/60   TR  3   CH  3   ST &E2 &00 &59
BA   51   CR    59/120   TR  3   CH  3   ST &E2 &00 &59
BA   51   CR       1/2   TR  3   CH  3   ST &E2 &00 &59
BA   51   CR     49/96   TR  3   CH  3   ST &E2 &00 &59
BA   51   CR    83/160   TR  3   CH  3   ST &E2 &00 &5A
BA   51   CR   253/480   TR  3   CH  3   ST &E2 &00 &5A
BA   51   CR   257/480   TR  3   CH  3   ST &E2 &00 &5A
BA   51   CR   131/240   TR  3   CH  3   ST &E2 &00 &5A
BA   51   CR   133/240   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR      9/16   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR   137/240   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR   139/240   TR  3   CH  3   ST &E2 &00 &5C
BA   51   CR   283/480   TR  3   CH  3   ST &E2 &00 &5C
BA   51   CR   287/480   TR  3   CH  3   ST &E2 &00 &5C
BA   51   CR    97/160   TR  3   CH  3   ST &E2 &00 &5C
BA   51   CR     59/96   TR  3   CH  3   ST &E2 &00 &5C
BA   51   CR       5/8   TR  3   CH  3   ST &E2 &00 &5C
BA   51   CR     19/30   TR  3   CH  3   ST &E2 &00 &5C
BA   51   CR    77/120   TR  3   CH  3   ST &E2 &00 &5C
BA   51   CR     13/20   TR  3   CH  3   ST &E2 &00 &5C
BA   51   CR    79/120   TR  3   CH  3   ST &E2 &00 &5C
BA   51   CR   107/160   TR  3   CH  3   ST &E2 &00 &5C
BA   51   CR     65/96   TR  3   CH  3   ST &E2 &00 &5C
BA   51   CR   329/480   TR  3   CH  3   ST &E2 &00 &5C
BA   51   CR   111/160   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR   169/240   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR     57/80   TR  3   CH  3   ST &E2 &00 &5B
BA   51   CR   173/240   TR  3   CH  3   ST &E2 &00 &5A
BA   51   CR     35/48   TR  3   CH  3   ST &E2 &00 &5A
BA   51   CR     59/80   TR  3   CH  3   ST &E2 &00 &5A
BA   51   CR   359/480   TR  3   CH  3   ST &E2 &00 &5A
BA   51   CR       3/4   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR       3/4   TR  3   CH  3   NT  G'            3/4   voff=80
BA   51   CR       3/4   TR  3   CH  3   ST &E2 &00 &4B
BA   51   CR    1+1/60   TR  3   CH  3   ST &E2 &00 &4A
BA   51   CR    1+1/20   TR  3   CH  3   ST &E2 &00 &49
BA   51   CR    1+1/12   TR  3   CH  3   ST &E2 &00 &46
BA   51   CR    1+7/60   TR  3   CH  3   ST &E2 &00 &44
BA   51   CR    1+3/20   TR  3   CH  3   ST &E2 &00 &42
BA   51   CR   1+11/60   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR   1+13/60   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR     1+1/2   TR  1   CH  1   NT  E           2+1/2   voff=80
BA   51   CR     1+1/2   TR  2   CH  2   NT  E           2+1/2   voff=80
BA   51   CR     1+1/2   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR     1+1/2   TR  3   CH  3   NT  G'              1   voff=80
BA   51   CR     1+1/2   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR  1+61/120   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR   1+31/60   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR 1+253/480   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR 1+257/480   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR  1+87/160   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR   1+53/96   TR  3   CH  3   ST &E2 &00 &3F
BA   51   CR    1+9/16   TR  3   CH  3   ST &E2 &00 &3F
BA   51   CR 1+137/240   TR  3   CH  3   ST &E2 &00 &3F
BA   51   CR 1+139/240   TR  3   CH  3   ST &E2 &00 &3F
BA   51   CR   1+47/80   TR  3   CH  3   ST &E2 &00 &3F
BA   51   CR 1+143/240   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR  1+97/160   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR   1+59/96   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR 1+299/480   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR 1+101/160   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR  1+77/120   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR   1+13/20   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR  1+79/120   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR     1+2/3   TR  1   CH  1   NT  G           2+1/3   voff=80
BA   51   CR     1+2/3   TR  2   CH  2   NT  G           2+1/3   voff=80
BA   51   CR     1+2/3   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR   1+27/40   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR 1+329/480   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR 1+111/160   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR 1+337/480   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR 1+341/480   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR   1+23/32   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR   1+35/48   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR   1+59/80   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR 1+179/240   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR 1+181/240   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR 1+367/480   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR 1+371/480   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR   1+25/32   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR 1+379/480   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR 1+383/480   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR  1+97/120   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR   1+49/60   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR   1+33/40   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR     1+5/6   TR  1   CH  1   NT  C'          2+1/6   voff=80
BA   51   CR     1+5/6   TR  2   CH  2   NT  C'          2+1/6   voff=80
BA   51   CR     1+5/6   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR   1+27/32   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR 1+409/480   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR 1+413/480   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR 1+139/160   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR 1+421/480   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR   1+71/80   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR   1+43/48   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR 1+217/240   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR   1+73/80   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR 1+443/480   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR 1+149/160   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR 1+451/480   TR  3   CH  3   ST &E2 &00 &3F
BA   51   CR   1+91/96   TR  3   CH  3   ST &E2 &00 &3F
BA   51   CR 1+153/160   TR  3   CH  3   ST &E2 &00 &3F
BA   51   CR   1+29/30   TR  3   CH  3   ST &E2 &00 &3F
BA   51   CR   1+39/40   TR  3   CH  3   ST &E2 &00 &3F
BA   51   CR   1+59/60   TR  3   CH  3   ST &E2 &00 &3F
BA   51   CR 1+119/120   TR  3   CH  3   ST &E2 &00 &3F
BA   51   CR         2   TR  3   CH  3   ST &E2 &00 &3F
BA   51   CR    2+1/96   TR  3   CH  3   ST &E2 &00 &3F
BA   51   CR   2+3/160   TR  3   CH  3   ST &E2 &00 &3F
BA   51   CR  2+13/480   TR  3   CH  3   ST &E2 &00 &3F
BA   51   CR  2+17/480   TR  3   CH  3   ST &E2 &00 &3F
BA   51   CR  2+11/240   TR  3   CH  3   ST &E2 &00 &3F
BA   51   CR  2+13/240   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR    2+1/16   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR  2+17/240   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR  2+19/240   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR  2+43/480   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR  2+47/480   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR  2+17/160   TR  3   CH  3   ST &E2 &00 &42
BA   51   CR   2+11/96   TR  3   CH  3   ST &E2 &00 &42
BA   51   CR     2+1/8   TR  3   CH  3   ST &E2 &00 &42
BA   51   CR    2+2/15   TR  3   CH  3   ST &E2 &00 &42
BA   51   CR  2+17/120   TR  3   CH  3   ST &E2 &00 &42
BA   51   CR    2+3/20   TR  3   CH  3   ST &E2 &00 &42
BA   51   CR  2+19/120   TR  3   CH  3   ST &E2 &00 &42
BA   51   CR  2+27/160   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR   2+17/96   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR  2+89/480   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR  2+31/160   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR  2+49/240   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR   2+17/80   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR  2+53/240   TR  3   CH  3   ST &E2 &00 &3F
BA   51   CR   2+11/48   TR  3   CH  3   ST &E2 &00 &3F
BA   51   CR   2+19/80   TR  3   CH  3   ST &E2 &00 &3F
BA   51   CR 2+119/480   TR  3   CH  3   ST &E2 &00 &3E
BA   51   CR  2+41/160   TR  3   CH  3   ST &E2 &00 &3E
BA   51   CR 2+127/480   TR  3   CH  3   ST &E2 &00 &3E
BA   51   CR 2+131/480   TR  3   CH  3   ST &E2 &00 &3E
BA   51   CR    2+9/32   TR  3   CH  3   ST &E2 &00 &3E
BA   51   CR    2+7/24   TR  3   CH  3   ST &E2 &00 &3E
BA   51   CR    2+3/10   TR  3   CH  3   ST &E2 &00 &3E
BA   51   CR  2+37/120   TR  3   CH  3   ST &E2 &00 &3F
BA   51   CR   2+19/60   TR  3   CH  3   ST &E2 &00 &3F
BA   51   CR 2+157/480   TR  3   CH  3   ST &E2 &00 &3F
BA   51   CR 2+161/480   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR   2+11/32   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR 2+169/480   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR 2+173/480   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR  2+89/240   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR  2+91/240   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR   2+31/80   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR   2+19/48   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR   2+13/32   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR 2+199/480   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR 2+203/480   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR  2+69/160   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR 2+211/480   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR    2+9/20   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR   2+11/24   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR    2+7/15   TR  3   CH  3   ST &E2 &00 &41
BA   51   CR   2+19/40   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR 2+233/480   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR  2+79/160   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR     2+1/2   TR  3   CH  3   ST &E2 &00 &40
BA   51   CR     2+1/2   TR  3   CH  3   NT  F'            1/2   voff=80
BA   51   CR         3   TR  3   CH  3   NT  G'            1/2   voff=80
BA   51   CR     3+1/2   TR  3   CH  3   NT  E'            1/2   voff=80

BA   52   CR         0   TR  1   CH  1   NT  C           1+1/2   voff=80
BA   52   CR         0   TR  2   CH  2   NT  C           1+1/2   voff=80
BA   52   CR         0   TR  3   CH  3   NT  C'            3/4   voff=80
BA   52   CR         0   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR     1/120   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR      1/60   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR    13/480   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR    17/480   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR     7/160   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR      5/96   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR      1/16   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR    17/240   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR    19/240   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR      7/80   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR    23/240   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR    17/160   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR     11/96   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR    59/480   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR    21/160   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR    17/120   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR      3/20   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR    19/120   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR       1/6   TR  1   CH  1   NT  E           1+1/3   voff=80
BA   52   CR       1/6   TR  2   CH  2   NT  E           1+1/3   voff=80
BA   52   CR       1/6   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR      7/40   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR    89/480   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR    31/160   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR    97/480   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR   101/480   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR      7/32   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR     11/48   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR     19/80   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR    59/240   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR    61/240   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR   127/480   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR   131/480   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR      9/32   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR   139/480   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR   143/480   TR  3   CH  3   ST &E2 &00 &41
BA   52   CR    37/120   TR  3   CH  3   ST &E2 &00 &41
BA   52   CR     19/60   TR  3   CH  3   ST &E2 &00 &42
BA   52   CR     13/40   TR  3   CH  3   ST &E2 &00 &42
BA   52   CR       1/3   TR  1   CH  1   NT  G           3+2/3   voff=80
BA   52   CR       1/3   TR  2   CH  2   NT  G           3+2/3   voff=80
BA   52   CR       1/3   TR  3   CH  3   ST &E2 &00 &42
BA   52   CR     11/32   TR  3   CH  3   ST &E2 &00 &42
BA   52   CR   169/480   TR  3   CH  3   ST &E2 &00 &42
BA   52   CR   173/480   TR  3   CH  3   ST &E2 &00 &42
BA   52   CR    59/160   TR  3   CH  3   ST &E2 &00 &42
BA   52   CR   181/480   TR  3   CH  3   ST &E2 &00 &42
BA   52   CR     31/80   TR  3   CH  3   ST &E2 &00 &42
BA   52   CR     19/48   TR  3   CH  3   ST &E2 &00 &41
BA   52   CR    97/240   TR  3   CH  3   ST &E2 &00 &41
BA   52   CR     33/80   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR   203/480   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR    69/160   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR   211/480   TR  3   CH  3   ST &E2 &00 &3F
BA   52   CR     43/96   TR  3   CH  3   ST &E2 &00 &3F
BA   52   CR    73/160   TR  3   CH  3   ST &E2 &00 &3E
BA   52   CR      7/15   TR  3   CH  3   ST &E2 &00 &3E
BA   52   CR     19/40   TR  3   CH  3   ST &E2 &00 &3E
BA   52   CR     29/60   TR  3   CH  3   ST &E2 &00 &3E
BA   52   CR    59/120   TR  3   CH  3   ST &E2 &00 &3E
BA   52   CR       1/2   TR  3   CH  3   ST &E2 &00 &3E
BA   52   CR     49/96   TR  3   CH  3   ST &E2 &00 &3E
BA   52   CR    83/160   TR  3   CH  3   ST &E2 &00 &3E
BA   52   CR   253/480   TR  3   CH  3   ST &E2 &00 &3E
BA   52   CR   257/480   TR  3   CH  3   ST &E2 &00 &3F
BA   52   CR   131/240   TR  3   CH  3   ST &E2 &00 &3F
BA   52   CR   133/240   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR      9/16   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR   137/240   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR   139/240   TR  3   CH  3   ST &E2 &00 &41
BA   52   CR   283/480   TR  3   CH  3   ST &E2 &00 &41
BA   52   CR   287/480   TR  3   CH  3   ST &E2 &00 &41
BA   52   CR    97/160   TR  3   CH  3   ST &E2 &00 &42
BA   52   CR     59/96   TR  3   CH  3   ST &E2 &00 &42
BA   52   CR       5/8   TR  3   CH  3   ST &E2 &00 &42
BA   52   CR     19/30   TR  3   CH  3   ST &E2 &00 &42
BA   52   CR    77/120   TR  3   CH  3   ST &E2 &00 &42
BA   52   CR     13/20   TR  3   CH  3   ST &E2 &00 &42
BA   52   CR    79/120   TR  3   CH  3   ST &E2 &00 &42
BA   52   CR   107/160   TR  3   CH  3   ST &E2 &00 &41
BA   52   CR     65/96   TR  3   CH  3   ST &E2 &00 &41
BA   52   CR   329/480   TR  3   CH  3   ST &E2 &00 &41
BA   52   CR   111/160   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR   169/240   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR     57/80   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR   173/240   TR  3   CH  3   ST &E2 &00 &3F
BA   52   CR     35/48   TR  3   CH  3   ST &E2 &00 &3F
BA   52   CR     59/80   TR  3   CH  3   ST &E2 &00 &3F
BA   52   CR   359/480   TR  3   CH  3   ST &E2 &00 &3E
BA   52   CR       3/4   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR       3/4   TR  3   CH  3   NT  D'            3/4   voff=80
BA   52   CR       3/4   TR  3   CH  3   ST &E2 &00 &4B
BA   52   CR    1+1/60   TR  3   CH  3   ST &E2 &00 &4A
BA   52   CR    1+1/20   TR  3   CH  3   ST &E2 &00 &49
BA   52   CR    1+1/12   TR  3   CH  3   ST &E2 &00 &46
BA   52   CR    1+7/60   TR  3   CH  3   ST &E2 &00 &44
BA   52   CR    1+3/20   TR  3   CH  3   ST &E2 &00 &42
BA   52   CR   1+11/60   TR  3   CH  3   ST &E2 &00 &41
BA   52   CR   1+13/60   TR  3   CH  3   ST &E2 &00 &40
BA   52   CR     1+1/2   TR  1   CH  1   NT  A-          2+1/2   voff=80
BA   52   CR     1+1/2   TR  2   CH  2   NT  A-          2+1/2   voff=80
